,,,,,,,,,,wire,wire,Resistor_RCapacitor,wire,Capacitor_Capacitor,wire,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,wire,Resistor_Resistor1,wire,Ammeter_LED1,wire,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,wire,Resistor_Resistor2,wire,Ammeter_LED2,wire,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,wire,Resistor_Resistor3,wire,Ammeter_LED3,wire,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,,,,,,wire
,,,,,,,,,,wire,,,,,,wire
wire,wire,Diode_Diode,Inductor_Ifilter,wire,Ammeter_Source,wire,wire,wire,Resistor_Load,wire,wire,wire,Voltmeter_VCap,wire,wire,wire
wire,,,,,,,,,,,,,,,,wire
wire,,,,,,,,,,,,,,,,wire
wire,wire,wire,wire,,,,,,,,,,,,,wire
wire,,,wire,,,,,,,,,,,,,wire
wire,,,wire,,,,,,,,,,,,,wire
wire,,,wire,,,,,,,,,,,,,wire
Resistor_RGenerator,,,wire,,,,,,,,,,,,,wire
wire,,,Voltmeter_VGenerator,,,,,,,,,,,,,wire
VoltageSource_VGenerator,,,wire,,,,,,,,,,,,,wire
wire,,,wire,,,,,,,,,,,,,wire
wire,,,wire,,,,,,,,,,,,,wire
wire,,,wire,,,,,,,,,,,,,wire
wire,,,wire,,,,,,,,,,,,,wire
wire,wire,wire,wire,,,,,,,,,,,,,wire
wire,,,,,,,,,,,,,,,,wire
wire,,,,,,,,,,,,,,,,wire
wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire
